conv1,conv2,conv3,conv4,conv_comb,conv_desikan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLF_R,,,,SLF_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFO_L,,,,SFO_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFO_R,,,,SFO_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFO_L,,,,IFO_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IFO_R,,,,IFO_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS_L,,,,SS_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SS_R,,,,SS_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC_L,,,,EC_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EC_R,,,,EC_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC_L,,,,UNC_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UNC_R,,,,UNC_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FX_L,,,,FX_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FX_R,,,,FX_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCC_L,,,,GCC_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GCC_R,,,,GCC_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCC_L,,,,BCC_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BCC_R,,,,BCC_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCC_L,,,,SCC_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SCC_R,,,,SCC_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLIC_L,,,,RLIC_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RLIC_R,,,,RLIC_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAP_L,,,,TAP_L,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TAP_R,,,,TAP_R,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMGCC,,,,SUMGCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMBCC,,,,SUMBCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMSCC,,,,SUMSCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMCC,,,,SUMCC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUMFX,,,,SUMFX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
